char,width,height,fontsize
L,27,44,62
L,28,45,63
L,28,45,64
L,29,46,65
L,29,47,66
L,30,48,67
L,30,48,68
L,31,49,69
L,31,50,70
L,32,50,71
L,31,51,72
L,32,52,73
L,32,53,74
L,33,53,75
L,33,54,76
L,34,55,77
L,34,55,78
L,35,56,79
L,35,57,80
L,36,57,81
L,36,58,82
L,37,59,83
L,37,60,84
L,38,60,85
L,37,61,86
L,38,62,87
L,38,62,88
L,39,63,89
L,39,64,90
L,40,64,91
L,40,65,92
L,41,66,93
L,41,67,94
L,42,67,95
L,42,68,96
L,42,69,97
L,43,69,98
L,43,70,99
M,4,4,5
M,5,5,6
M,6,5,7
M,7,6,8
M,7,7,9
M,7,7,10
M,8,8,11
M,9,9,12
M,10,10,13
M,10,10,14
M,11,11,15
M,12,12,16
M,13,12,17
M,13,13,18
M,14,14,19
M,15,14,20
M,15,15,21
M,16,16,22
M,17,17,23
M,18,17,24
M,18,18,25
M,19,19,26
M,20,19,27
M,20,20,28
M,20,21,29
M,21,22,30
M,22,22,31
M,23,23,32
M,24,24,33
M,24,24,34
M,25,25,35
M,26,26,36
M,27,26,37
M,27,27,38
M,28,28,39
M,29,29,40
M,30,29,41
M,30,30,42
M,30,31,43
M,31,31,44
M,32,32,45
M,32,33,46
M,33,33,47
M,34,34,48
M,35,35,49
M,36,36,50
M,36,36,51
M,37,37,52
M,38,38,53
M,39,38,54
M,39,39,55
M,40,40,56
M,40,41,57
M,41,41,58
M,41,42,59
M,42,43,60
M,43,43,61
M,44,44,62
M,44,45,63
M,45,45,64
M,46,46,65
M,47,47,66
M,47,48,67
M,48,48,68
M,49,49,69
M,50,50,70
M,51,50,71
M,50,51,72
M,51,52,73
M,52,53,74
M,53,53,75
M,53,54,76
M,54,55,77
M,55,55,78
M,56,56,79
M,56,57,80
M,57,57,81
M,58,58,82
M,59,59,83
M,59,60,84
M,60,60,85
M,60,61,86
M,61,62,87
M,61,62,88
M,62,63,89
M,63,64,90
M,64,64,91
M,65,65,92
M,65,66,93
M,66,67,94
M,67,67,95
M,68,68,96
M,68,69,97
M,69,69,98
M,70,70,99
N,4,4,5
N,4,5,6
N,5,5,7
N,6,6,8
N,6,7,9
N,6,7,10
N,7,8,11
N,7,9,12
N,8,10,13
N,9,10,14
N,9,11,15
N,10,12,16
N,10,12,17
N,11,13,18
N,12,14,19
N,12,14,20
N,13,15,21
N,13,16,22
N,14,17,23
N,15,17,24
N,15,18,25
N,16,19,26
N,16,19,27
N,16,20,28
N,17,21,29
N,17,22,30
N,18,22,31
N,19,23,32
N,19,24,33
N,20,24,34
N,20,25,35
N,21,26,36
N,22,26,37
N,22,27,38
N,23,28,39
N,24,29,40
N,24,29,41
N,25,30,42
N,25,31,43
N,25,31,44
N,26,32,45
N,26,33,46
N,27,33,47
N,28,34,48
N,28,35,49
N,29,36,50
N,30,36,51
N,30,37,52
N,31,38,53
N,31,38,54
N,32,39,55
N,33,40,56
N,32,41,57
N,33,41,58
N,34,42,59
N,34,43,60
N,35,43,61
N,35,44,62
N,36,45,63
N,37,45,64
N,37,46,65
N,38,47,66
N,39,48,67
N,39,48,68
N,40,49,69
N,41,50,70
N,41,50,71
N,41,51,72
N,41,52,73
N,42,53,74
N,43,53,75
N,43,54,76
N,44,55,77
N,45,55,78
N,45,56,79
N,46,57,80
N,46,57,81
N,47,58,82
N,48,59,83
N,48,60,84
N,49,60,85
N,49,61,86
N,49,62,87
N,50,62,88
N,51,63,89
N,51,64,90
N,52,64,91
N,52,65,92
N,53,66,93
N,54,67,94
N,54,67,95
N,55,68,96
N,56,69,97
N,56,69,98
N,57,70,99
O,4,4,5
O,5,5,6
O,5,5,7
O,6,7,8
O,7,8,9
O,7,9,10
O,8,9,11
O,9,10,12
O,10,11,13
O,9,11,14
O,10,12,15
O,11,13,16
O,11,14,17
O,12,14,18
O,13,15,19
O,14,16,20
O,15,16,21
O,15,17,22
O,15,18,23
O,16,19,24
O,17,19,25
O,17,20,26
O,18,21,27
O,19,21,28
O,19,22,29
O,20,23,30
O,21,24,31
O,21,24,32
O,22,25,33
O,23,26,34
O,24,26,35
O,24,27,36
O,25,28,37
O,26,29,38
O,26,29,39
O,27,30,40
O,28,31,41
O,28,31,42
O,29,32,43
O,30,33,44
O,30,34,45
O,30,34,46
O,31,35,47
O,32,36,48
O,32,36,49
O,33,37,50
O,34,38,51
O,34,39,52
O,35,39,53
O,36,40,54
O,36,41,55
O,37,41,56
O,38,42,57
O,38,43,58
O,39,44,59
O,40,44,60
O,40,45,61
O,41,46,62
O,42,47,63
O,43,47,64
O,43,48,65
O,44,49,66
O,45,49,67
O,45,50,68
O,46,51,69
O,47,52,70
O,46,52,71
O,47,53,72
O,48,54,73
O,48,54,74
O,49,55,75
O,50,56,76
O,51,57,77
O,51,57,78
O,52,58,79
O,53,59,80
O,53,59,81
O,54,60,82
O,55,61,83
O,55,62,84
O,56,62,85
O,57,63,86
O,57,64,87
O,58,64,88
O,59,65,89
O,60,66,90
O,60,67,91
O,61,67,92
O,62,68,93
O,62,69,94
O,62,69,95
O,63,71,96
O,63,72,97
O,64,73,98
O,65,73,99
P,3,4,5
P,4,5,6
P,4,5,7
P,5,6,8
P,6,7,9
P,5,7,10
P,6,8,11
P,6,9,12
P,7,10,13
P,8,10,14
P,8,11,15
P,9,12,16
P,9,12,17
P,10,13,18
P,10,14,19
P,10,14,20
P,11,15,21
P,11,16,22
P,12,17,23
P,12,17,24
P,13,18,25
P,14,19,26
P,14,19,27
P,14,20,28
P,14,21,29
P,15,22,30
P,15,22,31
P,16,23,32
P,16,24,33
P,17,24,34
P,17,25,35
P,18,26,36
P,19,26,37
P,19,27,38
P,20,28,39
P,20,29,40
P,21,29,41
P,21,30,42
P,21,31,43
P,21,31,44
P,22,32,45
P,22,33,46
P,23,33,47
P,24,34,48
P,24,35,49
P,25,36,50
P,25,36,51
P,26,37,52
P,26,38,53
P,27,38,54
P,27,39,55
P,28,40,56
P,27,41,57
P,28,41,58
P,29,42,59
P,29,43,60
P,30,43,61
P,30,44,62
P,31,45,63
P,31,45,64
P,32,46,65
P,32,47,66
P,33,48,67
P,33,48,68
P,34,49,69
P,35,50,70
P,35,50,71
P,35,51,72
P,35,52,73
P,36,53,74
P,36,53,75
P,37,54,76
P,37,55,77
P,38,55,78
P,38,56,79
P,39,57,80
P,40,57,81
P,40,58,82
P,41,59,83
P,41,60,84
P,42,60,85
P,41,61,86
P,42,62,87
P,42,62,88
P,43,63,89
P,43,64,90
P,44,64,91
P,45,65,92
P,45,66,93
P,46,67,94
P,46,67,95
P,47,68,96
P,47,69,97
P,48,69,98
P,48,70,99
Q,4,5,5
Q,5,6,6
Q,5,6,7
Q,6,7,8
Q,7,8,9
Q,7,9,10
Q,8,9,11
Q,9,10,12
Q,10,11,13
Q,9,12,14
Q,10,13,15
Q,11,14,16
Q,11,15,17
Q,12,15,18
Q,13,16,19
Q,14,17,20
Q,15,17,21
Q,15,18,22
Q,15,19,23
Q,16,20,24
Q,17,20,25
Q,17,21,26
Q,18,23,27
Q,19,23,28
Q,19,24,29
Q,20,25,30
Q,21,26,31
Q,21,26,32
Q,22,27,33
Q,23,28,34
Q,24,28,35
Q,24,29,36
Q,25,30,37
Q,26,31,38
Q,26,31,39
Q,27,33,40
Q,28,34,41
Q,28,34,42
Q,29,35,43
Q,30,36,44
Q,30,37,45
Q,30,37,46
Q,31,38,47
Q,32,39,48
Q,32,39,49
Q,33,40,50
Q,34,42,51
Q,34,43,52
Q,35,43,53
Q,36,44,54
Q,36,45,55
Q,37,45,56
Q,38,46,57
Q,38,47,58
Q,39,48,59
Q,40,48,60
Q,40,49,61
Q,41,50,62
Q,42,51,63
Q,43,52,64
Q,43,53,65
Q,44,54,66
Q,45,54,67
Q,45,55,68
Q,46,56,69
Q,47,57,70
Q,46,57,71
Q,47,58,72
Q,48,59,73
Q,48,59,74
Q,49,60,75
Q,50,61,76
Q,51,63,77
Q,51,63,78
Q,52,64,79
Q,53,65,80
Q,53,65,81
Q,54,66,82
Q,55,67,83
Q,55,68,84
Q,56,68,85
Q,57,69,86
Q,57,70,87
Q,58,70,88
Q,59,71,89
Q,60,73,90
Q,60,74,91
Q,61,74,92
Q,62,75,93
Q,62,76,94
Q,62,76,95
Q,63,77,96
Q,63,78,97
Q,64,79,98
Q,65,79,99
R,3,4,5
R,4,5,6
R,5,5,7
R,5,6,8
R,6,7,9
R,5,7,10
R,6,8,11
R,7,9,12
R,7,10,13
R,8,10,14
R,8,11,15
R,9,12,16
R,10,12,17
R,10,13,18
R,11,14,19
R,11,14,20
R,12,15,21
R,12,16,22
R,13,17,23
R,13,17,24
R,14,18,25
R,14,19,26
R,15,19,27
R,15,20,28
R,15,21,29
R,16,22,30
R,16,22,31
R,17,23,32
R,17,24,33
R,18,24,34
R,19,25,35
R,19,26,36
R,20,26,37
R,20,27,38
R,21,28,39
R,22,29,40
R,22,29,41
R,23,30,42
R,22,31,43
R,23,31,44
R,23,32,45
R,24,33,46
R,25,33,47
R,25,34,48
R,26,35,49
R,26,36,50
R,27,36,51
R,27,37,52
R,28,38,53
R,29,38,54
R,29,39,55
R,30,40,56
R,29,41,57
R,30,41,58
R,31,42,59
R,31,43,60
R,32,43,61
R,32,44,62
R,33,45,63
R,33,45,64
R,34,46,65
R,35,47,66
R,35,48,67
R,36,48,68
R,36,49,69
R,37,50,70
R,37,50,71
R,37,51,72
R,38,52,73
R,38,53,74
R,39,53,75
R,39,54,76
R,40,55,77
R,41,55,78
R,41,56,79
R,42,57,80
R,42,57,81
R,43,58,82
R,43,59,83
R,44,60,84
R,45,60,85
R,44,61,86
R,45,62,87
R,45,62,88
R,46,63,89
R,46,64,90
R,47,64,91
R,48,65,92
R,48,66,93
R,49,67,94
R,49,67,95
R,50,68,96
R,51,69,97
R,51,69,98
R,52,70,99
S,3,4,5
S,4,5,6
S,4,5,7
S,5,7,8
S,6,8,9
S,6,9,10
S,7,9,11
S,7,10,12
S,8,11,13
S,9,11,14
S,9,12,15
S,9,13,16
S,9,14,17
S,10,14,18
S,10,15,19
S,12,16,20
S,12,16,21
S,13,17,22
S,13,18,23
S,14,19,24
S,14,19,25
S,14,20,26
S,14,21,27
