character,width,height,weight
f,22,54,72
f,22,54,73
f,22,55,74
f,23,56,75
f,23,57,76
f,23,57,77
f,24,58,78
f,24,59,79
f,24,60,80
f,25,60,81
f,25,61,82
f,25,62,83
f,26,63,84
f,26,63,85
f,26,64,86
f,27,65,87
f,27,66,88
f,27,66,89
f,28,67,90
f,28,68,91
f,28,68,92
f,28,69,93
f,29,70,94
f,29,71,95
f,29,71,96
f,30,72,97
f,30,73,98
f,30,74,99
g,13,19,25
g,13,19,26
g,14,20,27
g,14,21,28
g,15,22,29
g,15,22,30
g,16,23,31
g,16,24,32
g,17,24,33
g,17,26,34
g,18,26,35
g,17,27,36
g,18,27,37
g,19,28,38
g,19,29,39
g,20,30,40
g,20,30,41
g,21,31,42
g,21,31,43
g,22,33,44
g,22,33,45
g,23,34,46
g,23,35,47
g,24,35,48
g,24,36,49
g,25,37,50
g,25,38,51
g,26,38,52
g,26,39,53
g,27,39,54
g,27,41,55
g,27,41,56
g,28,42,57
g,28,42,58
g,29,43,59
g,29,45,60
g,30,45,61
g,30,46,62
g,31,46,63
g,31,47,64
g,32,47,65
g,32,49,66
g,33,49,67
g,33,50,68
g,34,50,69
g,34,51,70
g,35,52,71
g,36,53,72
g,36,53,73
g,36,54,74
g,36,55,75
g,37,55,76
g,37,57,77
g,38,57,78
g,38,58,79
g,39,58,80
g,39,59,81
g,40,60,82
g,40,61,83
g,41,61,84
g,41,62,85
g,42,62,86
g,43,64,87
g,43,65,88
g,44,65,89
g,44,66,90
g,45,66,91
g,45,67,92
g,45,68,93
g,45,69,94
g,46,69,95
g,46,70,96
g,47,70,97
g,47,72,98
g,48,72,99
h,11,19,25
h,12,19,26
h,12,20,27
h,13,21,28
h,13,22,29
h,14,22,30
h,14,23,31
h,15,24,32
h,15,25,33
h,16,25,34
h,15,26,35
h,16,27,36
h,16,28,37
h,17,28,38
h,17,29,39
h,18,30,40
h,18,31,41
h,19,31,42
h,20,33,44
h,21,33,45
h,21,34,46
h,21,35,47
h,21,36,48
h,22,36,49
h,22,37,50
h,23,38,51
h,23,39,52
h,24,39,53
h,24,40,54
h,25,41,55
h,25,42,56
h,26,42,57
h,26,43,58
h,26,44,59
h,26,44,60
h,27,45,61
h,27,46,62
h,28,47,63
h,28,47,64
h,29,48,65
h,29,49,66
h,30,50,67
h,30,50,68
h,31,51,69
h,30,52,70
h,31,53,71
h,31,53,72
h,32,54,73
h,32,55,74
h,33,56,75
h,33,56,76
h,34,57,77
h,34,58,78
h,35,58,79
h,36,59,80
h,36,60,81
h,36,61,82
h,36,61,83
h,37,62,84
h,37,63,85
h,38,64,86
h,38,64,87
h,39,65,88
h,39,66,89
h,40,67,90
h,40,67,91
h,41,68,92
h,41,69,93
h,41,69,94
h,41,70,95
h,42,71,96
h,42,72,97
h,43,72,98
h,43,73,99
i,4,19,25
i,4,20,26
i,4,20,27
i,4,21,28
i,4,22,29
i,4,23,30
i,4,23,31
i,4,24,32
i,4,25,33
i,5,26,34
i,5,26,35
i,5,27,36
i,5,28,37
i,5,29,38
i,5,29,39
i,6,30,40
i,6,31,41
i,6,32,42
i,6,32,43
i,5,33,44
i,6,34,45
i,6,35,46
i,6,35,47
i,6,36,48
i,6,37,49
i,7,38,50
i,7,38,51
i,7,39,52
i,7,40,53
i,7,41,54
i,7,41,55
i,8,42,56
i,8,43,57
i,8,44,58
i,8,44,59
i,7,45,60
i,8,46,61
i,8,47,62
i,8,47,63
i,8,48,64
i,8,49,65
i,8,50,66
i,9,50,67
i,9,51,68
i,9,52,69
i,9,53,70
i,9,53,71
i,10,54,72
i,10,55,73
i,10,56,74
i,9,56,75
i,9,57,76
i,9,58,77
i,10,58,78
i,10,59,79
i,10,60,80
i,10,61,81
i,10,61,82
i,11,62,83
i,11,63,84
i,11,64,85
i,11,64,86
i,11,65,87
i,11,66,88
i,12,67,89
i,11,67,90
i,11,68,91
i,11,69,92
i,11,70,93
i,12,70,94
i,12,71,95
i,12,72,96
i,12,73,97
i,12,73,98
i,12,74,99
j,6,24,25
j,6,25,26
j,6,25,27
j,6,26,28
j,7,28,29
j,7,29,30
j,7,29,31
j,7,30,32
j,7,31,33
j,8,33,34
j,8,33,35
j,8,34,36
j,8,35,37
j,8,36,38
j,8,36,39
j,9,38,40
j,9,39,41
j,9,40,42
j,9,40,43
j,9,41,44
j,10,43,45
j,10,44,46
j,10,44,47
j,10,45,48
j,10,46,49
j,10,47,50
j,11,48,51
j,11,49,52
j,11,50,53
j,11,51,54
j,11,51,55
j,12,52,56
j,12,54,57
j,12,55,58
j,12,55,59
j,12,56,60
j,12,57,61
j,13,59,62
j,13,59,63
j,13,60,64
j,13,61,65
j,13,62,66
j,14,62,67
j,14,64,68
j,14,65,69
j,14,66,70
j,14,66,71
j,14,67,72
j,15,69,73
j,15,70,74
j,15,70,75
j,15,71,76
j,15,72,77
j,16,72,78
j,16,74,79
j,16,75,80
j,16,76,81
j,16,76,82
j,16,77,83
j,17,79,84
j,17,80,85
j,17,80,86
j,17,81,87
j,17,82,88
j,18,83,89
j,18,84,90
j,18,85,91
j,18,86,92
j,18,87,93
j,18,87,94
j,19,89,95
j,19,90,96
j,19,91,97
j,19,91,98
j,19,92,99
k,11,19,25
k,12,19,26
k,12,20,27
k,13,21,28
k,14,22,29
k,14,22,30
k,15,23,31
k,15,24,32
k,16,25,33
k,16,25,34
k,16,26,35
k,16,27,36
k,17,28,37
k,17,28,38
k,18,29,39
k,18,30,40
k,19,31,41
k,19,31,42
k,20,32,43
k,20,33,44
k,21,33,45
k,21,34,46
k,21,35,47
k,21,36,48
k,22,36,49
k,22,37,50
k,23,38,51
k,24,39,52
k,24,39,53
k,25,40,54
k,25,41,55
k,26,42,56
k,26,42,57
k,27,43,58
k,26,44,59
k,27,44,60
k,27,45,61
k,28,46,62
k,28,47,63
k,29,47,64
k,29,48,65
k,30,49,66
k,30,50,67
k,31,50,68
k,31,51,69
k,31,52,70
k,31,53,71
k,32,53,72
k,33,54,73
k,33,55,74
k,34,56,75
k,34,56,76
k,35,57,77
k,35,58,78
k,36,58,79
k,36,59,80
k,37,60,81
k,36,61,82
k,37,61,83
k,37,62,84
k,38,63,85
k,38,64,86
k,39,64,87
k,39,65,88
k,40,66,89
k,40,67,90
k,41,67,91
k,41,68,92
k,42,69,93
k,41,69,94
k,42,70,95
k,43,71,96
k,43,72,97
k,44,72,98
k,44,73,99
l,3,19,25
l,3,19,26
l,3,20,27
l,3,21,28
l,3,22,29
l,3,22,30
l,4,23,31
l,4,24,32
l,4,25,33
l,4,25,34
l,3,26,35
l,3,27,36
l,4,28,37
l,4,28,38
l,4,29,39
l,4,30,40
l,4,31,41
l,4,31,42
l,5,32,43
l,5,33,44
l,5,33,45
l,5,34,46
l,4,35,47
l,4,36,48
l,5,36,49
l,5,37,50
l,5,38,51
l,5,39,52
l,5,39,53
l,5,40,54
l,6,41,55
l,6,42,56
l,6,42,57
l,6,43,58
l,5,44,59
l,6,44,60
l,6,45,61
l,6,46,62
l,6,47,63
l,6,47,64
l,6,48,65
l,7,49,66
l,7,50,67
l,7,50,68
l,7,51,69
l,6,52,70
l,6,53,71
l,7,53,72
l,7,54,73
l,7,55,74
l,7,56,75
l,7,56,76
l,7,57,77
l,8,58,78
l,8,58,79
l,8,59,80
l,8,60,81
l,7,61,82
l,7,61,83
l,8,62,84
l,8,63,85
l,8,64,86
l,8,64,87
l,8,65,88
l,8,66,89
l,9,67,90
l,9,67,91
l,9,68,92
l,9,69,93
l,8,69,94
l,8,70,95
l,9,71,96
l,9,72,97
l,9,72,98
l,9,73,99
m,18,14,25
m,19,14,26
m,20,15,27
m,21,15,28
m,21,16,29
m,22,16,30
m,23,17,31
m,24,18,32
m,25,18,33
m,25,19,34
m,26,19,35
m,27,20,36
m,27,20,37
m,28,21,38
m,28,21,39
m,29,22,40
m,30,22,41
m,31,23,42
m,32,23,43
m,32,24,44
m,33,24,45
m,34,25,46
m,35,26,47
m,36,26,48
m,35,27,49
m,36,27,50
m,37,28,51
m,38,28,52
m,39,29,53
m,39,29,54
m,40,30,55
m,41,30,56
m,42,31,57
m,43,31,58
m,43,32,59
m,44,33,60
m,45,33,61
m,45,34,62
m,46,34,63
m,46,35,64
m,47,35,65
m,48,36,66
m,49,36,67
m,49,37,68
m,50,37,69
m,51,38,70
m,52,38,71
m,53,39,72
m,53,39,73
m,54,40,74
m,54,41,75
m,55,41,76
m,56,42,77
m,56,42,78
m,57,43,79
m,58,43,80
m,59,44,81
m,60,44,82
m,60,45,83
m,61,45,84
m,62,46,85
m,63,46,86
m,63,47,87
m,63,48,88
m,64,48,89
m,65,49,90
m,66,49,91
m,67,50,92
m,67,50,93
m,68,51,94
m,69,51,95
m,70,52,96
m,71,52,97
m,71,53,98
m,72,53,99
n,11,14,25
n,12,14,26
n,12,15,27
n,13,15,28
n,13,16,29
n,14,16,30
n,14,17,31
n,15,18,32
n,15,18,33
n,16,19,34
n,16,19,35
n,17,20,36
n,16,20,37
n,17,21,38
n,17,21,39
n,18,22,40
n,18,22,41
n,19,23,42
n,19,23,43
n,20,24,44
n,20,24,45
n,21,25,46
n,21,26,47
n,22,26,48
n,21,27,49
n,22,27,50
n,22,28,51
n,23,28,52
n,23,29,53
n,24,29,54
n,24,30,55
n,25,30,56
n,25,31,57
n,26,31,58
n,26,32,59
n,27,33,60
n,27,33,61
n,27,34,62
n,27,34,63
n,28,35,64
n,28,35,65
n,29,36,66
n,29,36,67
n,30,37,68
n,31,37,69
n,31,38,70
n,32,38,71
n,32,39,72
n,33,39,73
n,33,40,74
n,33,41,75
n,33,41,76
n,34,42,77
n,34,42,78
n,35,43,79
n,35,43,80
n,36,44,81
n,36,44,82
n,37,45,83
n,37,45,84
n,38,46,85
n,38,46,86
n,38,47,87
n,38,48,88
n,39,48,89
n,39,49,90
n,40,49,91
n,40,50,92
n,41,50,93
n,41,51,94
n,42,51,95
n,42,52,96
n,43,52,97
n,43,53,98
n,44,53,99
o,13,15,25
o,13,15,26
o,14,16,27
o,14,16,28
o,15,17,29
o,16,17,30
o,16,18,31
o,17,19,32
o,17,19,33
o,18,20,34
o,18,20,35
o,18,21,36
o,18,21,37
o,19,22,38
o,19,22,39
o,20,23,40
o,20,23,41
o,21,24,42
o,22,24,43
o,22,25,44
o,23,25,45
o,23,26,46
o,24,27,47
o,24,27,48
o,25,28,49
o,25,28,50
o,26,29,51
o,26,29,52
o,27,30,53
o,27,30,54
o,27,31,55
o,28,31,56
o,28,32,57
o,29,32,58
o,29,33,59
o,30,34,60
o,30,34,61
o,31,35,62
o,31,35,63
o,32,36,64
o,32,36,65
o,33,37,66
o,33,37,67
o,34,38,68
o,35,38,69
o,35,39,70
o,36,39,71
o,36,40,72
o,37,40,73
o,36,41,74
o,37,42,75
o,37,42,76
o,38,43,77
o,38,43,78
o,39,44,79
o,39,44,80
o,40,45,81
o,40,45,82
o,41,46,83
o,42,46,84
o,42,47,85
o,43,47,86
o,43,48,87
o,44,49,88
o,44,49,89
o,45,50,90
o,45,50,91
o,46,51,92
o,45,51,93
o,46,52,94
o,46,52,95
o,47,53,96
o,48,53,97
o,48,54,98
o,49,54,99
p,12,19,25
p,13,19,26
p,13,20,27
p,14,20,28
p,15,21,29
p,15,22,30
p,16,23,31
p,16,24,32
p,17,24,33
p,17,25,34
p,18,26,35
p,18,27,36
p,18,27,37
p,19,28,38
p,19,28,39
p,20,29,40
p,20,30,41
p,21,31,42
p,21,31,43
p,22,32,44
p,22,32,45
p,23,33,46
p,24,35,47
p,24,35,48
p,24,36,49
p,24,36,50
p,25,37,51
p,25,38,52
p,26,39,53
p,26,39,54
p,27,40,55
p,28,40,56
p,28,41,57
p,29,42,58
p,29,43,59
p,30,44,60
p,30,44,61
p,30,45,62
p,30,45,63
p,31,47,64
p,32,47,65
p,32,48,66
p,33,48,67
p,33,49,68
p,34,50,69
p,34,51,70
p,35,51,71
p,35,52,72
p,36,52,73
p,37,53,74
p,36,55,75
p,37,55,76
p,37,56,77
p,38,56,78
p,38,57,79
p,39,57,80
p,39,59,81
p,40,59,82
p,41,60,83
p,41,60,84
p,42,61,85
p,42,61,86
p,42,63,87
p,42,64,88
p,43,64,89
p,43,65,90
p,44,65,91
p,45,67,92
p,45,67,93
p,46,68,94
p,46,68,95
p,47,69,96
p,47,69,97
p,48,71,98
p,48,71,99
q,13,19,25
q,13,19,26
q,14,20,27
q,14,20,28
q,15,21,29
q,15,22,30
q,16,23,31
q,16,24,32
q,17,24,33
q,17,25,34
q,18,26,35
q,18,27,36
q,18,27,37
q,19,28,38
q,19,28,39
q,20,29,40
q,20,30,41
q,21,31,42
q,21,31,43
q,22,32,44
q,22,32,45
q,23,33,46
q,23,35,47
q,24,35,48
q,24,36,49
q,25,36,50
q,25,37,51
q,26,38,52
q,27,39,53
q,27,39,54
q,27,40,55
q,27,40,56
q,28,41,57
q,28,42,58
q,29,43,59
q,29,44,60
q,30,44,61
q,30,45,62
q,31,45,63
q,31,47,64
q,32,47,65
q,32,48,66
q,33,48,67
q,34,49,68
q,34,50,69
q,35,51,70
q,35,51,71
q,36,52,72
q,36,52,73
q,36,53,74
q,36,55,75
q,37,55,76
q,37,56,77
q,38,56,78
q,38,57,79
q,39,57,80
q,39,59,81
q,40,59,82
q,40,60,83
q,41,60,84
q,42,61,85
q,42,61,86
q,43,63,87
q,43,64,88
q,44,64,89
q,44,65,90
q,45,65,91
q,45,67,92
q,45,67,93
q,45,68,94
q,46,68,95
q,46,69,96
q,47,69,97
q,47,71,98
q,48,71,99
r,7,14,25
r,8,14,26
r,8,15,27
r,8,15,28
r,9,16,29
r,9,16,30
r,9,17,31
r,10,18,32
r,10,18,33
r,10,19,34
r,11,19,35
r,11,20,36
r,11,20,37
r,11,21,38
r,11,21,39
r,12,22,40
r,12,22,41
r,12,23,42
r,13,23,43
r,13,24,44
r,13,24,45
r,14,25,46
r,14,26,47
r,14,26,48
r,14,27,49
r,14,27,50
r,14,28,51
r,15,28,52
r,15,29,53
r,16,29,54
r,16,30,55
r,16,30,56
r,17,31,57
r,17,31,58
r,17,32,59
r,18,33,60
r,18,33,61
r,17,34,62
r,18,34,63
r,18,35,64
r,18,35,65
r,19,36,66
r,19,36,67
r,20,37,68
r,20,37,69
r,20,38,70
r,21,38,71
r,21,39,72
r,21,39,73
r,22,40,74
r,21,41,75
r,21,41,76
r,22,42,77
r,22,42,78
r,22,43,79
r,23,43,80
r,23,44,81
r,23,44,82
r,24,45,83
r,24,45,84
r,25,46,85
r,25,46,86
r,24,47,87
r,25,48,88
r,25,48,89
r,25,49,90
r,26,49,91
r,26,50,92
r,26,50,93
r,27,51,94
r,27,51,95
r,27,52,96
r,28,52,97
r,28,53,98
r,29,53,99
s,11,15,25
s,12,15,26
s,12,16,27
s,13,16,28
s,13,17,29
s,13,17,30
s,14,18,31
s,14,19,32
s,15,19,33
s,15,20,34
s,16,20,35
s,15,21,36
s,16,21,37
s,16,22,38
s,17,22,39
s,17,23,40
s,18,23,41
s,18,24,42
s,19,24,43
s,19,25,44
s,20,25,45
s,20,26,46
s,20,27,47
s,21,27,48
s,21,28,49
s,22,28,50
s,22,29,51
s,23,29,52
s,23,30,53
s,24,30,54
s,24,31,55
s,24,31,56
s,24,32,57
s,25,32,58
s,25,33,59
s,26,34,60
s,26,34,61
s,27,35,62
s,27,35,63
s,28,36,64
s,28,36,65
s,28,37,66
s,29,37,67
s,29,38,68
s,30,38,69
s,30,39,70
s,31,39,71
s,31,40,72
s,32,40,73
s,32,41,74
s,32,42,75
s,32,42,76
s,33,43,77
s,33,43,78
s,34,44,79
s,34,44,80
s,35,45,81
s,35,45,82
s,35,46,83
s,36,46,84
s,36,47,85
s,37,47,86
s,37,48,87
s,38,49,88
s,38,49,89
s,39,50,90
s,39,50,91
s,40,51,92
s,40,51,93
s,40,52,94
s,40,52,95
s,41,53,96
s,41,53,97
s,42,54,98
s,42,54,99
t,8,17,25
t,9,18,26
t,9,18,27
t,9,19,28
t,10,20,29
t,9,20,30
t,9,21,31
t,9,23,32
t,10,23,33
t,10,24,34
t,10,25,35
t,11,25,36
t,11,26,37
t,11,27,38
t,12,27,39
t,12,28,40
t,12,29,41
t,13,29,42
t,13,30,43
t,13,31,44
t,14,31,45
t,14,32,46
t,14,33,47
t,15,33,48
t,15,34,49
t,15,35,50
t,15,35,51
t,16,36,52
t,16,36,53
t,16,37,54
t,17,38,55
t,17,38,56
t,17,39,57
t,18,40,58
t,18,40,59
t,18,41,60
t,19,42,61
t,19,42,62
t,19,43,63
t,19,44,64
t,19,44,65
t,19,45,66
t,20,46,67
t,20,46,68
t,20,47,69
t,21,48,70
t,21,48,71
t,21,49,72
t,21,50,73
t,22,50,74
t,22,51,75
t,22,52,76
t,23,52,77
t,23,53,78
t,23,54,79
t,24,54,80
t,24,55,81
t,24,56,82
t,25,56,83
t,25,57,84
t,25,58,85
t,26,58,86
t,26,59,87
t,26,60,88
t,26,60,89
t,27,61,90
t,27,62,91
t,27,62,92
t,28,63,93
t,28,64,94
t,28,64,95
t,29,65,96
t,29,66,97
t,29,66,98
t,29,67,99
u,12,15,25
u,11,15,26
u,12,16,27
u,12,16,28
u,13,17,29
u,14,17,30
u,14,18,31
u,15,18,32
u,15,19,33
u,16,19,34
u,16,20,35
u,17,20,36
u,17,21,37
u,18,21,38
u,17,22,39
u,18,22,40
u,18,23,41
u,19,23,42
u,19,24,43
u,20,25,44
u,20,25,45
u,21,26,46
u,21,26,47
u,22,27,48
u,22,27,49
u,23,28,50
u,23,28,51
u,24,29,52
u,23,29,53
u,24,30,54
u,24,30,55
u,25,31,56
u,25,31,57
u,26,32,58
u,26,32,59
u,27,33,60
u,27,33,61
u,28,34,62
u,28,35,63
u,29,35,64
u,29,36,65
u,29,36,66
u,29,37,67
u,30,37,68
u,30,38,69
u,31,38,70
u,31,39,71
u,32,39,72
u,32,40,73
u,33,40,74
u,33,41,75
u,34,41,76
u,34,42,77
u,35,42,78
u,35,43,79
u,35,43,80
u,35,44,81
u,36,45,82
u,36,45,83
u,37,46,84
u,37,46,85
u,38,47,86
u,38,47,87
u,39,48,88
u,39,48,89
u,40,49,90
u,40,49,91
u,41,50,92
u,40,50,93
u,41,51,94
u,41,51,95
u,42,52,96
u,42,52,97
u,43,53,98
u,43,53,99
v,13,14,25
v,14,14,26
v,13,15,27
v,14,15,28
v,14,16,29
v,15,16,30
v,15,17,31
v,16,17,32
v,16,18,33
v,17,18,34
v,17,19,35
v,18,19,36
v,18,20,37
v,19,20,38
v,19,21,39
v,20,21,40
v,20,22,41
v,21,22,42
v,21,23,43
v,22,24,44
v,22,24,45
v,23,25,46
v,23,25,47
v,24,26,48
v,24,26,49
v,25,27,50
v,25,27,51
v,26,28,52
v,26,28,53
v,27,29,54
v,27,29,55
v,28,30,56
v,27,30,57
v,28,31,58
v,28,31,59
v,29,32,60
v,29,32,61
v,30,33,62
v,30,34,63
v,31,34,64
v,31,35,65
v,32,35,66
v,32,36,67
v,33,36,68
v,33,37,69
v,34,37,70
v,34,38,71
v,35,38,72
v,36,39,73
v,36,39,74
v,37,40,75
v,37,40,76
v,38,41,77
v,38,42,78
v,39,42,79
v,39,43,80
v,40,43,81
v,40,44,82
v,41,44,83
v,41,45,84
v,42,45,85
v,42,46,86
v,42,46,87
v,42,47,88
v,43,47,89
v,43,48,90
v,44,48,91
v,44,49,92
v,45,49,93
v,45,50,94
v,46,50,95
v,46,51,96
v,47,51,97
v,47,52,98
v,48,52,99
w,19,14,25
w,20,14,26
w,19,15,27
w,20,15,28
w,21,16,29
w,22,16,30
w,22,17,31
w,23,17,32
w,24,18,33
w,25,18,34
w,25,19,35
w,26,19,36
w,27,20,37
w,28,20,38
w,28,21,39
w,29,22,40
w,30,22,41
w,31,23,42
w,31,23,43
w,32,24,44
w,33,24,45
w,33,25,46
w,34,25,47
w,35,26,48
w,36,26,49
w,36,27,50
w,37,27,51
w,38,28,52
w,39,28,53
w,39,29,54
w,40,29,55
w,41,30,56
w,41,30,57
w,41,31,58
w,42,31,59
w,43,32,60
w,44,32,61
w,44,33,62
w,45,34,63
w,46,34,64
w,47,35,65
w,47,35,66
w,48,36,67
w,49,36,68
w,50,37,69
w,50,37,70
w,51,38,71
w,52,38,72
w,52,39,73
w,53,39,74
w,54,40,75
w,55,40,76
w,55,41,77
w,56,41,78
w,57,42,79
w,58,42,80
w,58,43,81
w,59,44,82
w,60,44,83
w,61,45,84
w,61,45,85
w,62,46,86
w,62,46,87
w,63,47,88
w,63,47,89
w,64,48,90
w,65,48,91
w,66,49,92
w,66,49,93
w,67,50,94
w,68,50,95
w,69,51,96
w,69,52,97
w,70,52,98
w,71,53,99
x,12,14,25
x,12,14,26
x,13,15,27
x,13,15,28
x,14,16,29
x,14,16,30
x,15,17,31
x,15,17,32
x,16,18,33
x,16,18,34
x,16,19,35
x,17,19,36
x,17,20,37
x,18,20,38
x,18,21,39
x,19,21,40
x,19,22,41
x,20,23,42
x,20,23,43
x,21,24,44
x,21,24,45
x,22,25,46
x,22,25,47
x,23,26,48
x,23,26,49
